General Liability Code,General Liability Description,score,similarity,GL Class Code
10010,Air Conditioning Equipment--Dealers or Distributors Only,0.0,0.2807017543859649,10010
10015,Amusement Centers,0.0,0.16,10015
10020,Amusement Parks,0.0,0.136986301369863,10020
10026,Antique Stores,0.0,0.1111111111111111,10026
10036,Anhydrous Ammonia Dealers and Distributors,1.0,0.32,10036
10040,Appliance Distributors--Household Type,0.0,0.14583333333333334,10040
10042,Appliance Stores--Household Type,0.0,0.2222222222222222,10042
10052,Archery Ranges--Indoor,0.0,0.175,10052
10054,Archery Ranges--Other Than Indoor,0.0,0.2857142857142857,10054
10060,Army and Navy Stores,1.0,0.28205128205128205,10060
10065,Art Galleries--Other Than Not-For-Profit,0.0,0.061224489795918366,10065
10066,Art Galleries--Not-For-Profit Only,0.0,0.15217391304347827,10066
10070,Automobile Parts and Supplies Distributors,1.0,0.26,10070
10071,Automobile Parts and Supplies Stores,1.0,0.2765957446808511,10071
10072,Automobile Quick Lubrication Services,0.0,0.10526315789473684,10072
10073,Automobile Repair or Service Shops,0.0,0.30434782608695654,10073
10075,Automobile Repair Shops--Self-Service,0.0,0.2736842105263158,10075
10100,Bakeries,0.0,0.09090909090909091,10100
10101,Boat Dealers,0.0,0.2,10101
10105,Boat Storage and Moorage,1.0,0.3170731707317073,10105
10107,Boat Yards or Marinas--Public,0.0,0.1839080459770115,10107
10110,Boats--Canoes or Rowboats--for Rent--Not Equipped with Motors,1.0,0.2857142857142857,10110
10111,Barber or Beauty Shop Supplies Distributors,0.0,0.31683168316831684,10111
10113,Barber Shops,0.0,0.17142857142857143,10113
10115,Beauty Parlors and Hair Styling Salons,1.0,0.3958333333333333,10115
10117,Boats--Motor or Sail--Rented to Others,0.0,0.2708333333333333,10117
10119,Boats--Rented to Others NOC,0.0,0.3058823529411765,10119
10120,Bathhouses or Bathing Pavilions,0.0,0.3146067415730337,10120
10130,Bazaars--Operated by the Insured--Other Than Not-For-Profit,0.0,0.05128205128205128,10130
10132,Bazaars--Operated by the Insured--Not-For-Profit Only,0.0,0.12612612612612611,10132
10133,Beach Chairs and Umbrellas--Rented to Others,1.0,0.29411764705882354,10133
10135,Beaches--Bathing--Commercially Operated,0.0,0.16494845360824742,10135
10140,Beverage Distributors--Alcoholic Other Than Beer,0.0,0.33962264150943394,10140
10141,Beverage Distributors--Nonalcoholic and Beer,1.0,0.27450980392156865,10141
10145,Beverage Stores--Liquor and Wine,1.0,0.28888888888888886,10145
10146,Beverage Stores--Soft Drinks and Beer,1.0,0.3157894736842105,10146
10150,Bicycle Stores--Sales and Servicing,1.0,0.3870967741935484,10150
10151,Bicycles--Rented to Others,0.0,0.2619047619047619,10151
10160,Billiard or Pool Halls,0.0,0.25,10160
10204,Books and Magazines Stores--Other Than Not-For-Profit,1.0,0.1981981981981982,10204
10205,Books and Magazines Stores--Not-For-Profit Only,1.0,0.20952380952380953,10205
10220,Bowling Lanes,0.0,0.2535211267605634,10220
10255,Building Material Dealers--Other Than Secondhand Material,1.0,0.24347826086956523,10255
10256,Building Material Dealers--Secondhand Material,1.0,0.2692307692307692,10256
10257,Building Material Distributors,0.0,0.29545454545454547,10257
10309,Camera and Photographic Equipment Stores,1.0,0.2857142857142857,10309
10315,Camper or Travel Trailer Sales Agencies,0.0,0.26804123711340205,10315
10331,Campgrounds--Other Than Not-For-Profit,0.0,0.2916666666666667,10331
10332,Campgrounds--Not-For-Profit Only,0.0,0.24444444444444444,10332
10352,Candy or Confectionery Stores,1.0,0.27586206896551724,10352
10367,Car Washes--Other Than Self-Service,0.0,0.27956989247311825,10367
10368,Car Washes--Self-Service,0.0,0.17073170731707318,10368
10375,Carnival or Circus Companies,0.0,0.2558139534883721,10375
10378,Carnivals--Outside (Sponsor's Risk Only) Other Than Not-For-Profit,0.0,0.04838709677419355,10378
10379,Carnivals--Outside (Sponsor's Risk Only) Not-For-Profit Only,0.0,0.11864406779661017,10379
10380,Carnivals or Circuses--in Tents (Sponsor's Risk Only) Other Than Not-For-Profit,0.0,0.043795620437956206,10380
10381,Carnivals or Circuses--in Tents (Sponsor's Risk Only) Not-For-Profit Only,0.0,0.10687022900763359,10381
11007,"Carpet, Rug or Upholstery Cleaning--Shop Only",0.0,0.2524271844660194,11007
11020,Catalog or Premium Coupon Redemption Stores,0.0,0.21782178217821782,11020
11039,Caterers,0.0,0.18181818181818182,11039
11052,Chairs--Rented to Others,0.0,0.2682926829268293,11052
11101,Chemical Distributors,0.0,0.1518987341772152,11101
11120,Children's Playcenter--Indoor,0.0,0.09195402298850575,11120
11126,Clothing or Wearing Apparel Distributors,0.0,0.2857142857142857,11126
11127,Clothing or Wearing Apparel Stores--Other Than Not-For-Profit,0.0,0.2857142857142857,11127
11128,Clothing or Wearing Apparel Stores--Not-For-Profit Only,0.0,0.2831858407079646,11128
11138,Clubs--Country or Golf,0.0,0.175,11138
11155,Collectibles and Memorabilia Stores,1.0,0.25806451612903225,11155
11160,Computer Stores,0.0,0.0821917808219178,11160
11167,"Concessionaires--Checkroom, Shoeshine or Toilet Concessions in Hotels, Restaurants, Railroad Stations, etc.",0.0,0.2787878787878788,11167
11168,Concessionaires,0.0,0.2465753424657534,11168
11201,"Contractors Equipment--Cranes, Derricks, Power Shovels and Equipment Incidental Thereto--Rented to Others with Operators",2.0,0.25842696629213485,11201
11202,"Contractors Equipment--Cranes, Derricks, Power Shovels and Equipment Incidental Thereto--Rented to Others without Operators",2.0,0.26519337016574585,11202
11203,"Contractors Equipment Dealers--Ladders, Excluding Hoists, Scaffolds or Towers",0.0,0.23703703703703705,11203
11204,"Contractors Equipment Dealers--Ladders, Hoists, Scaffolds or Towers",0.0,0.256,11204
11205,"Contractors Equipment--Earth Moving Equipment Other Than Cranes, Derricks and Power Shovels--Rented to Others with Operators",2.0,0.23076923076923078,11205
11206,"Contractors Equipment--Earth Moving Equipment Other Than Cranes, Derricks and Power Shovels--Rented to Others without Operators",2.0,0.1945945945945946,11206
11207,Contractors Equipment--Excluding Automobiles--Rented to Others with Operators,1.0,0.2518518518518518,11207
11208,Contractors Equipment--Excluding Automobiles--Rented to Others without Operators,1.0,0.2608695652173913,11208
11209,Contractors Equipment--Hod or Material Platform Hoists and Equipment Incidental Thereto--Rented to Others with Operators,2.0,0.2247191011235955,11209
11210,Contractors Equipment--Hod or Material Platform Hoists and Equipment Incidental Thereto--Rented to Others without Operators,2.0,0.23204419889502761,11210
11211,"Contractors Equipment--Ladders, Scaffolds, Scaffolding, Sidewalk Bridges, Towers and Equipment Incidental Thereto--Rented to Others",1.0,0.19047619047619047,11211
11212,"Contractors Equipment--Scaffolds, Sidewalk Bridges, Hod or Material Hoists, Towers--Rented to Others--Installation, Repair or Removal Operations Only",0.0,0.1642512077294686,11212
11213,"Contractors Equipment--Steam Boilers, Compressors, Air Pressure Tanks, Pneumatic Tools and Equipment Incidental Thereto--Rented to Others with Operators",2.0,0.20952380952380953,11213
11214,"Contractors Equipment--Steam Boilers, Compressors, Air Pressure Tanks, Pneumatic Tools and Equipment Incidental Thereto--Rented to Others without Operators",2.0,0.215962441314554,11214
11222,Copying and Duplicating Services--Retail,1.0,0.30612244897959184,11222
